%% 常識的知識のみ
%%%%%%%%%% 物体の存在確率 (存在確率が既知の物体) %%%%%%%%%%
%%%%% tableware (食器)
%%% plate
24.1/87.4  :: exist(plate, living).
%% airplane_toy
23.1/45.4  :: exist(airplane_toy, living).
 2.1/45.4  :: exist(airplane_toy, kitchen).
19.1/45.4  :: exist(airplane_toy, bedroom).
 1.1/45.4  :: exist(airplane_toy, bathroom).
%% truck_toy
24.1/40.4  :: exist(truck_toy, living).
 2.1/40.4  :: exist(truck_toy, kitchen).
13.1/40.4  :: exist(truck_toy, bedroom).
 1.1/40.4  :: exist(truck_toy, bathroom).

%%%%% toiletries (洗面用具)
%% tooth_paste
 0.1/50.4  :: exist(tooth_paste, living).
 5.1/50.4  :: exist(tooth_paste, kitchen).
 0.1/50.4  :: exist(tooth_paste, bedroom).
45.1/50.4  :: exist(tooth_paste, bathroom).
%% towel
41.1/132.4  :: exist(towel, living).
61.1/132.4  :: exist(towel, kitchen).
15.1/132.4  :: exist(towel, bedroom).
15.1/132.4  :: exist(towel, bathroom).

%%%%%% bath_goods (バス用品)
%% treatments
 0.1/53.4  :: exist(treatments, living).
 1.1/53.4  :: exist(treatments, kitchen).
 1.1/53.4  :: exist(treatments, bedroom).
51.1/53.4  :: exist(treatments, bathroom).
%% bath_slipper
 3.1/58.4  :: exist(bath_slipper, living).
 3.1/58.4  :: exist(bath_slipper, kitchen).
 6.1/58.4  :: exist(bath_slipper, bedroom).
46.1/58.4  :: exist(bath_slipper, bathroom).

%%%%%%%%%% 物体の存在確率 (存在確率が未知の物体) %%%%%%%%%%
%%%%% tableware (食器)
%% bowl
0.1/0.4 :: exist(bowl, living).
0.1/0.4 :: exist(bowl, kitchen).
0.1/0.4 :: exist(bowl, bedroom).
0.1/0.4 :: exist(bowl, bathroom).

%%%%% fruits (果物)
%% apple
0.1/0.4 :: exist(apple, living).
0.1/0.4 :: exist(apple, kitchen).
0.1/0.4 :: exist(apple, bedroom).
0.1/0.4 :: exist(apple, bathroom).

%%%%% snack (お菓子)
%% pudding_box
0.1/0.4 :: exist(pudding_box, living).
0.1/0.4 :: exist(pudding_box, kitchen).
0.1/0.4 :: exist(pudding_box, bedroom).
0.1/0.4 :: exist(pudding_box, bathroom).

%%%%% bottle (ボトル)
%% muscat
0.1/0.4 :: exist(muscat, living).
0.1/0.4 :: exist(muscat, kitchen).
0.1/0.4 :: exist(muscat, bedroom).
0.1/0.4 :: exist(muscat, bathroom).

%%%%% doll (ぬいぐるみ)
%% sheep_doll
0.1/0.4 :: exist(sheep_doll, living).
0.1/0.4 :: exist(sheep_doll, kitchen).
0.1/0.4 :: exist(sheep_doll, bedroom).
0.1/0.4 :: exist(sheep_doll, bathroom).

%%%%% vehicle_toy (乗り物のおもちゃ)
%% car_toy
0.1/0.4 :: exist(car_toy, living).
0.1/0.4 :: exist(car_toy, kitchen).
0.1/0.4 :: exist(car_toy, bedroom).
0.1/0.4 :: exist(car_toy, bathroom).

%%%%% toiletries (洗面用具)
%% cup
0.1/0.4 :: exist(cup, living).
0.1/0.4 :: exist(cup, kitchen).
0.1/0.4 :: exist(cup, bedroom).
0.1/0.4 :: exist(cup, bathroom).

%%%%% bath_goods (バス用品)
%% sponge
0.25 :: exist(sponge, living).
0.25 :: exist(sponge, kitchen).
0.25 :: exist(sponge, bedroom).
0.25 :: exist(sponge, bathroom).

